"Document Title","Authors","Publication Title","Publication Year","DOI","CATEGORY"
"Modulation Strategies for Robust Optical Wireless Communications and Sensing in 6G","B. M. S. R. Rosmaninho; V. N. H. Silva; P. P. Monteiro; M. C. R. Medeiros","2025 25th Anniversary International Conference on Transparent Optical Networks (ICTON)","2025","10.1109/ICTON67126.2025.11125210","WIRELESS"
"Photonic Terahertz Integrated Sensing and Communication (ISAC) Systems","L. Zhang; Z. Lyu; O. Ozolins; X. Pang; X. Yu","2025 Optical Fiber Communications Conference and Exhibition (OFC)","2025","","WIRELESS"
"Analysis of Visible Light-Based ISAC Channel Characteristics in a V2V Scenario","P. Dong; P. Tang; Y. Yin; L. Tian; J. Zhang","2025 IEEE Wireless Communications and Networking Conference (WCNC)","2025","10.1109/WCNC61545.2025.10978645","WIRELESS"
"Adiabatic-tapered few-mode-fiber-based system for integrating optical fiber sensing and telecommunication","Q. Huang; Y. Li; O. Xu; X. Dong; S. Ertman; T. R. Woliński; P. Ping Shum; Y. Qin","2025 23rd International Conference on Optical Communications and Networks (ICOCN)","2025","10.1109/ICOCN67308.2025.11145535","FIBER"
"Integrated Sensing and Communication for UAV Trajectory Optimization in Mixed FSO-RF Networks in Dynamic Weather Conditions","M. Nafees; M. Baniasadi; J. R. Hopgood; M. Safari; J. S. Thompson","2025 IEEE Wireless Communications and Networking Conference (WCNC)","2025","10.1109/WCNC61545.2025.10978163","WIRELESS"
"Recent Advancements and Challenges in Integrated Sensing and Communication in Optical Fiber","Y. Wu; C. Xu; F. Chen; Y. Wang; G. Wu; P. Xin; Z. Chen; P. Zhan; Z. Zhou; Z. Zhang; W. Ma; M. Li; J. Yan; M. Pa; Y. Li; Y. Zhao; J. Zhang","2024 IEEE 24th International Conference on Communication Technology (ICCT)","2024","10.1109/ICCT62411.2024.10946617","FIBER"
"Miniaturized optical fiber displacement probe with large-collection-angle","C. Wu; X. Hou; J. Zhu; L. Wu","2025 23rd International Conference on Optical Communications and Networks (ICOCN)","2025","10.1109/ICOCN67308.2025.11145514","FIBER"
"Wide-Steering Integrated Sensing and Communication OPA-Based Lidar Design with Joint Waveform and Thinned Antenna","Y. Chen; X. Liao; J. Xiao; X. Wang; M. Ye; Y. Yu; C. Wang","2025 30th OptoElectronics and Communications Conference (OECC) and 2025 International Conference on Photonics in Switching and Computing (PSC)","2025","10.23919/OECC/PSC62146.2025.11111436","WIRELESS"
"Integrated Positioning and Communication Relying on Wireless Optical OFDM","C. Xu; C. Masouros; S. Sugiura; P. Petropoulos; R. G. Maunder; L. -L. Yang; H. Haas; L. Hanzo","IEEE Journal on Selected Areas in Communications","2025","10.1109/JSAC.2025.3543532","WIRELESS"
"High-Speed DMT Signal and Power-Over-Fiber Simultaneous Transmission Over Weakly-Coupled Multicore Fiber","W. Chen; J. Li; X. Yu; J. Zhang; S. Fu; Y. Qin","2025 13th International Conference on Intelligent Computing and Wireless Optical Communications (ICWOC)","2025","10.1109/ICWOC65853.2025.11150794","FIBER"
"Retroreflective Optical ISAC Supporting 3D Positioning in Indoor Environments","H. Wang; Z. Zeng; C. Chen; B. Zhu; S. Shao; M. Liu","2024 Asia Communications and Photonics Conference (ACP) and International Conference on Information Photonics and Optical Communications (IPOC)","2024","10.1109/ACP/IPOC63121.2024.10809915","WIRELESS"
"Phase-Coded FMCW for Optical Integrated Sensing and Communication","T. Zhang; Z. Yan; A. Pang; A. Dang","2024 Asia Communications and Photonics Conference (ACP) and International Conference on Information Photonics and Optical Communications (IPOC)","2024","10.1109/ACP/IPOC63121.2024.10809937","WIRELESS"
"Single-Ended > 100-km Distributed Vibration Sensor Based on OFDR Using Pearson Correlation Coefficient","H. Guo; K. Liu; Y. Li; J. Liu; H. Wang; J. Deng; J. Jiang; T. Liu; Z. Ding","IEEE Sensors Journal","2025","10.1109/JSEN.2025.3554542","FIBER"
"Experimental Demonstration of Power over Fiber for Power Grid Application","Z. Zeng; C. Chen; X. Lin; W. Chen; J. Li; Y. Qin","2024 22nd International Conference on Optical Communications and Networks (ICOCN)","2024","10.1109/ICOCN63276.2024.10648387","FIBER"
"Movable Access Point-Aided Integrated Visible Light Communication and Sensing Networks","Z. Saghir; S. Aboagye","IEEE Wireless Communications Letters","2025","10.1109/LWC.2024.3521192","WIRELESS"
"Demonstration of Photonic Sub-THz ISAC System with Real-Time 251.03-Gbps Communication Rate and Offline 2.5-cm Sensing Resolution","M. Lei; Z. Lyu; Q. Zhou; J. Zhang; H. Li; B. Hua; J. Zhang; Y. Cai; J. Ding; X. Chen; L. Zhang; J. Yu; M. Zhu","2024 22nd International Conference on Optical Communications and Networks (ICOCN)","2024","10.1109/ICOCN63276.2024.10648485","FIBER"
"Double-effect DNN-based DBP Scheme for Integrated Sensing and Communications (ISAC)","F. Li; X. Zhou; Q. Fan; Y. Gao; J. Huo; J. Yuan; K. Long","2022 Optical Fiber Communications Conference and Exhibition (OFC)","2022","","WIRELESS"
"Coexistence of Distributed Sensing and Ultra-Simple Coherent RoF Based Front-Haul for Radio Access Network","M. Liu; J. Wang; C. Liu; C. Yu; C. Lu","Journal of Lightwave Technology","2025","10.1109/JLT.2025.3555486","FIBER"
"Full-Duplex Integrated Sensing and Communication System Based on Microwave Photonics","W. Wang; G. Zhang; H. Wen; J. Zhang","2024 Asia Communications and Photonics Conference (ACP) and International Conference on Information Photonics and Optical Communications (IPOC)","2024","10.1109/ACP/IPOC63121.2024.10809573","FIBER"
"Photonic Integrated Sensing and Communication System Harnessing Submarine Fiber Optic Cables for Coastal Event Monitoring","S. Chen; K. Zhu; J. Han; Q. Sui; Z. Li","IEEE Communications Magazine","2022","10.1109/MCOM.002.2200191","FIBER"
"Optical Integrated Sensing and Communication: Architectures, Potentials and Challenges","Y. Wen; F. Yang; J. Song; Z. Han","IEEE Internet of Things Magazine","2024","10.1109/IOTM.001.2300196","WIRELESS"
"Joint Visible Light Sensing and Communication Using m-CAP Modulation","L. Shi; B. Béchadergue; L. Chassagne; H. Guan","IEEE Transactions on Broadcasting","2023","10.1109/TBC.2022.3201649","WIRELESS"
"Free-Space Optical Integrated Sensing and Communication Based on DCO-OFDM: Performance Metrics and Resource Allocation","Y. Wen; F. Yang; J. Song; Z. Han","IEEE Internet of Things Journal","2025","10.1109/JIOT.2024.3469279","WIRELESS"
"Pre-Compensation of LFM Sensing Probe via Integrated Sensing and Communication over Fiber System","L. Maoqi; W. Jingchuan; L. Chen; Y. Changyuan; L. Chao","2025 30th OptoElectronics and Communications Conference (OECC) and 2025 International Conference on Photonics in Switching and Computing (PSC)","2025","10.23919/OECC/PSC62146.2025.11111272","FIBER"
"Optical Transport Network Optimization Supporting Integrated Sensing and Communication Services","M. Anastasopoulos; J. Gutiérrez; A. Tzanakaki","2025 Optical Fiber Communications Conference and Exhibition (OFC)","2025","","WIRELESS"
"W-band Photonic-based Integration of Sensing and Communication with Frequency-division Multiplexed Waveforms in Fiber-wireless Integrated Network","B. Dong; J. Jia; G. Li; J. Shi; H. Wang; J. Zhang; N. Chi","2022 Asia Communications and Photonics Conference (ACP)","2022","10.1109/ACP55869.2022.10088790","FIBER"
"Low Crosstalk Deep Ocean Salinity Monitoring at 2 μm Wavelength Band","Y. Li; Q. Huang; C. Wang; Y. Huang; W. Wu; J. Ran; Y. Li; J. Xue; S. Ertman; C. Lu; O. Xu; X. Dong; T. R. Woliński; P. Ping Shum","IEEE Sensors Journal","2025","10.1109/JSEN.2025.3579715","FIBER"
"Performance Improvement for Symmetric Carrier-assisted Differential Detection Receiver by Pairwise Coding","Z. Huang; J. Li; X. Yu; J. He; Y. Qin; M. Xiang; S. Fu","2024 12th International Conference on Intelligent Computing and Wireless Optical Communications (ICWOC)","2024","10.1109/ICWOC62055.2024.10684954","FIBER"
"THz Integrated Sensing and Communication With Full-Photonic Direct LFM Reception and De-Chirping for D-Band Fiber-Wireless Network","B. Dong; Z. Li; S. Xing; Y. Liu; J. Zhao; O. Huang; J. Jia; J. Shi; Y. Zhou; H. Wang; N. Chi; J. Zhang","IEEE Transactions on Microwave Theory and Techniques","2025","10.1109/TMTT.2025.3549729","FIBER"
"ReflexGest: Recognizing Hand Gestures Under VLC-Capable Lamps","Z. Liu; J. Zhu; J. Yang; Y. Sun; Y. Yang; J. Luo","IEEE Transactions on Mobile Computing","2025","10.1109/TMC.[phone]","WIRELESS"
"Photonics-Enabled Full-Duplex Millimeter-Wave Integrated Sensing and Communication","C. Wang; Z. Lyu; L. Zhang; X. Yu","2024 Asia Communications and Photonics Conference (ACP) and International Conference on Information Photonics and Optical Communications (IPOC)","2024","10.1109/ACP/IPOC63121.2024.10810000","WIRELESS"
"Temperature Compensation Method for Polarization-Multiplexed Fiber-Optic Vibration Sensing Unit","R. An; Y. Wang; X. Ping; K. Wen; Y. Yuan; S. Wang; J. Yang; Y. Wang; Y. Qin","IEEE Sensors Journal","2025","10.1109/JSEN.2024.3501256","FIBER"
"Simultaneous Sensing and Communication in Optical Fibers","Y. -K. Huang; E. Ip; J. Hu; M. -F. Huang; F. Yaman; T. Wang; G. Wellbrock; T. Xia; K. Asahi; Y. Aono","2022 European Conference on Optical Communication (ECOC)","2022","","FIBER"
"Pulse Sequence Sensing and Pulse Position Modulation for Optical Integrated Sensing and Communication","Y. Wen; F. Yang; J. Song; Z. Han","IEEE Communications Letters","2023","10.1109/LCOMM.2023.3270184","WIRELESS"
"OCDM-Based FMCW Waveform Design for FSO Integrated Sensing and Communications","Z. Ban; J. Tang; Q. Xie; Y. Li","Journal of Lightwave Technology","2025","10.1109/JLT.2025.3592208","WIRELESS"
"Heterogeneous Integrated III-V-on-Soi Transmitter for 6G FiWi mmWave/FSO Integrated Sensing and Communication","A. Safiriyu; M. Vargemidou; C. Vagionas; J. Ramirez; F. Salim; N. Pleros; A. Miliou; A. -L. Billabert; C. Algani","2025 European Conference on Optical Communications (ECOC)","2025","10.1109/ECOC66593.2025.11263375","WIRELESS"
"Linearly Polarized Mode Demultiplexing Hybrid Based on Multi-Plane Light Conversion","J. Xiang; L. Jianping; Y. Qin","2024 22nd International Conference on Optical Communications and Networks (ICOCN)","2024","10.1109/ICOCN63276.2024.10648374","FIBER"
"Integration of Distributed Sensing into Optical Coherent Networks through Non-Orthogonal Multiple Access","J. Wang; L. Lu; J. Zhang; A. P. T. Lau; C. Lu","2025 Optical Fiber Communications Conference and Exhibition (OFC)","2025","","WIRELESS"
"Visible Light Integrated Positioning and Communication: A Multi-Task Federated Learning Framework","T. Wei; S. Liu; X. Du","IEEE Transactions on Mobile Computing","2023","10.1109/TMC.[phone]","WIRELESS"
"UAV-Aided Flying Retroreflective Optical ISAC with Angle Diversity Transmitters","W. Wang; H. Wang; Z. Zeng; C. He; C. Chen","2025 30th OptoElectronics and Communications Conference (OECC) and 2025 International Conference on Photonics in Switching and Computing (PSC)","2025","10.23919/OECC/PSC62146.2025.11110803","WIRELESS"
"Co-Route Fiber Recognition and Status Diagnosis Based on Integrated Sensing and Communication in 6G Transport Networks","Z. Wang; H. Yang; Y. Li; Q. Yao; T. Yu; C. Zhang; W. Liu; W. Lin; J. Zhang; Y. Liu; M. Cheriet","IEEE Internet of Things Journal","2024","10.1109/JIOT.2024.3414863","FIBER"
"High-efficiency ISAC to enable sub-meter level vibration sensing for coherent fiber networks","J. Wang; L. Lu; L. Wang; Y. Yan; A. P. Tao Lau; C. Lu","2024 Optical Fiber Communications Conference and Exhibition (OFC)","2024","","FIBER"
"Photonic-based W-band Flexible TFDM Integrated Sensing and Communication System for Fiber-wireless Network","B. Dong; J. Jia; G. Li; J. Shi; H. Wang; Z. Tang; J. Zhang; S. Pan; N. Chi","2023 Optical Fiber Communications Conference and Exhibition (OFC)","2023","10.1364/OFC.2023.W4J.5","FIBER"
"Photonic-Based W-Band Integrated Sensing and Communication System With Flexible Time- Frequency Division Multiplexed Waveforms for Fiber-Wireless Network","B. Dong; J. Jia; L. Tao; G. Li; Z. Li; C. Huang; J. Shi; H. Wang; Z. Tang; J. Zhang; S. Pan; N. Chi","Journal of Lightwave Technology","2024","10.1109/JLT.2024.3354070","FIBER"
"Simultaneous Sensing and Communication Over 20 km Fiber Based on Si3N4 Micro-Ring","Y. Qiu; X. Ou; M. Luo; C. Yang; Z. He; X. Xiao; Y. Yang; J. Tao","2024 Conference on Lasers and Electro-Optics Pacific Rim (CLEO-PR)","2024","10.1109/CLEO-PR60912.2024.10676568","FIBER"
"Co-Wavelength-Channel Integration of Ultra-Low-Frequency Distributed Acoustic Sensing and High-Capacity Communication","L. Gu; M. Xiang; Z. Zhang; C. Liu; P. Xu; W. Sun; J. Yang; S. Fu; Y. Wang; Y. Qin","2024 Asia Communications and Photonics Conference (ACP) and International Conference on Information Photonics and Optical Communications (IPOC)","2024","10.1109/ACP/IPOC63121.2024.10810040","FIBER"
"Zero-Padding 2D-DFT Scheme for Photonics-Assisted W-Band Fiber-Wireless ISAC System With Orthogonal Time Frequency Space Modulation","J. He; L. Yin; K. Liu; S. Xiao; Z. Chen","Journal of Lightwave Technology","2025","10.1109/JLT.2025.3602312","FIBER"
"Power Allocation for OFDM-Based Free Space Optical Integrated Sensing and Communication","Y. Wen; F. Yang; J. Song; Z. Han","ICC 2024 - IEEE International Conference on Communications","2024","10.1109/ICC51166.2024.10622583","WIRELESS"
"Joint Optimization of Slot Selection and Power Allocation in Integrated Visible Light Communication and Sensing Systems","J. -Y. Wang; H. -N. Yang; J. -B. Wang; M. Lin; P. Shi","IEEE Internet of Things Journal","2023","10.1109/JIOT.2023.3303137","WIRELESS"
"Visible Light Communication-Enabled Simultaneous Position and Orientation Detection for Harnessing Multipath Interference and Random Fading","B. Zhou; A. Liu; H. C. So","IEEE Transactions on Intelligent Transportation Systems","2024","10.1109/TITS.2023.3324361","WIRELESS"
"Remote Phase-Shift LiDAR With Communication","Y. Hai; Y. Luo; C. Liu; A. Dang","IEEE Transactions on Communications","2023","10.1109/TCOMM.2023.3233962","WIRELESS"
"Adaptive Resource Allocation in ADO-OFDM for Optical Wireless Integrated Sensing and Communication","Y. Wen; F. Yang; J. Song; Z. Han","GLOBECOM 2024 - 2024 IEEE Global Communications Conference","2024","10.1109/GLOBECOM52923.2024.10901628","WIRELESS"
"Integrated Sensing and Communication in the Visible Spectral Range: A Novel Closed Loop Controller","C. Fragner; A. P. Weiss; F. P. Wenzl; E. Leitgeb","2022 International Conference on Broadband Communications for Next Generation Networks and Multimedia Applications (CoBCom)","2022","10.1109/CoBCom55489.2022.9880677","WIRELESS"
"Optical Integrated Sensing and Communication With Light-Emitting Diode","R. Zhang; Y. Shao; M. Li; L. Lu; Y. C. Eldar","IEEE Internet of Things Journal","2025","10.1109/JIOT.2024.3523045","WIRELESS"
"Free Space Optical Integrated Sensing and Communication Based on LFM and CPM","Y. Wen; F. Yang; J. Song; Z. Han","IEEE Communications Letters","2024","10.1109/LCOMM.2023.3332658","WIRELESS"
"Optical ISAC: Fundamental Performance Limits and Transceiver Design","A. G. Khorasgani; M. Mirmohseni; A. Elzanaty","2024 IEEE Globecom Workshops (GC Wkshps)","2024","10.1109/GCWkshp64532.2024.11101062","WIRELESS"
"60-GHz photonic millimeter-wave joint radar-communication system","W. Bai; X. Zou; P. Li; W. Pan; L. Yan; B. Luo","2021 International Conference on Microwave and Millimeter Wave Technology (ICMMT)","2021","10.1109/ICMMT52847.2021.9618314","WIRELESS"
"Photonic-Based Flexible Integrated Sensing and Communication With Multiple Targets Detection Capability for W-Band Fiber-Wireless Network","B. Dong; J. Jia; Z. Li; G. Li; J. Shi; H. Wang; N. Chi; J. Zhang","IEEE Transactions on Microwave Theory and Techniques","2024","10.1109/TMTT.2024.3355936","FIBER"
"Terrestrial and Non-Terrestrial Networks for Integrated Sensing and Communication","F. Matera; M. Settembre; A. Rago; A. Fascista; G. Piro; L. A. Grieco; F. Malandrino; G. Virone; E. Cianca; M. Ruggieri; S. Morosi","2024 IEEE International Symposium on Systems Engineering (ISSE)","2024","10.1109/ISSE63315.2024.10741118","WIRELESS"
"A Unified Waveform for Optical Wireless Integrated Sensing and Communication","M. Cao; Y. Wang; Y. Zhang; D. Gao; H. Zhou","2022 Asia Communications and Photonics Conference (ACP)","2022","10.1109/ACP55869.2022.10088865","WIRELESS"
"Optical Wireless Integrated Sensing and Communication Based on Optical Phased Array: Performance Metric and Optimal Beamforming","Y. Wen; F. Yang; J. Song; Z. Han","IEEE Transactions on Wireless Communications","2025","10.1109/TWC.2025.3559254","WIRELESS"
"6-DoF Location-and-Pose Estimation Toward Integrated Visible Light Communication and Sensing: Algorithm Design and Performance Limits","B. Zhou; X. Wang; Y. Shen; P. Fan","IEEE Transactions on Signal Processing","2024","10.1109/TSP.2024.3383285","WIRELESS"
"Simple and Precise Characterization of Full-Field Frequency Response for Coherent TOSA","R. Wu; J. Li; G. Zhou; M. Xiang; L. Zhang; Y. Qin; S. Fu","Journal of Lightwave Technology","2024","10.1109/JLT.2024.3352493","FIBER"
"Integrated Sensing and Communications for Metropolitan Environments","Y. Yan; J. Zhang; Y. Li; L. Lu; J. Wang; K. Chandramouli; C. Lu; A. P. T. Lau","2025 Optical Fiber Communications Conference and Exhibition (OFC)","2025","","FIBER"
"THz-Over-Fiber System With Orthogonal Chirp Division Multiplexing for Integrated Sensing and Communication","L. Li; L. Zhang; H. Zhang; Z. Lyu; Z. Yang; X. Pang; V. Bobrovs; O. Ozolins; H. Zhao; F. Li; C. Zhang; X. Yu","Journal of Lightwave Technology","2024","10.1109/JLT.2023.3311645","FIBER"
"Pre-Distortion of Soliton Collision in Dual-Polarization Interaction-Tolerant Soliton Transmission","G. Zhou; M. Xiang; A. P. T. Lau; S. Fu; Y. Qin","Journal of Lightwave Technology","2025","10.1109/JLT.2024.3483289","FIBER"
"Measurement-based Validation of Ray-tracing Model at sub-THz for ISAC Applications of Blockage in Industrial Scenario","D. Dupleich; D. Sitdikov; A. Ebert; M. Boban","2024 4th URSI Atlantic Radio Science Meeting (AT-RASC)","2024","10.46620/URSIATRASC24/MKTB3572","WIRELESS"
"Joint Communication and Sensing Prospects: Potential Through Visible Light","Z. Salem; C. Krutzler; A. Peter","2024 International Conference on Broadband Communications for Next Generation Networks and Multimedia Applications (CoBCom)","2024","10.1109/CoBCom62281.2024.10631227","WIRELESS"
"Advanced Signal Processing in Distributed Acoustic Sensors Based on Submarine Cables for Seismology Applications","S. Chen; J. Han; Q. Sui; K. Zhu; C. Lu; Z. Li","Journal of Lightwave Technology","2023","10.1109/JLT.2023.3273268","FIBER"
"Exploring Photonic THz-ISAC Systems with Integrated Waveforms","Z. Lyu; L. Zhang; Q. Deng; X. Fang; L. Bai; Y. -T. Sun; O. Ozolins; G. Liu; X. Pang; X. Yu","Journal of Lightwave Technology","2025","10.1109/JLT.2025.3615209","FIBER"
"Full-Duplex RO-ISAC System: Wavelength Division Duplexing and Hybrid Waveform Design","S. Chen; C. Chen; Z. Zeng; Y. Yang; H. Haas","IEEE Photonics Technology Letters","2025","10.1109/LPT.2025.3570997","WIRELESS"
"Integrated Vibration Sensing in DSCM Systems Under ECLs Based on ANN and Digital Twin","B. Yang; S. Wang; J. Tang; Y. Yang","2025 23rd International Conference on Optical Communications and Networks (ICOCN)","2025","10.1109/ICOCN67308.2025.11145413","WIRELESS"
"Clock and Carrier Synchronization Using Optical Frequency Combs in Radio Access Networks","A. Alshehry; A. Kassem; Z. Liu; I. Darwazeh","2025 31st International Conference on Telecommunications (ICT)","2025","10.1109/ICT65093.2025.11046275","FIBER"
"Endogenous ISAC Enabled Interference Fading Free Sensing via Telecom Training Sequence","Y. Wang; L. Wang; Z. Lin; C. Lu; M. Tang; C. Yu","2025 30th OptoElectronics and Communications Conference (OECC) and 2025 International Conference on Photonics in Switching and Computing (PSC)","2025","10.23919/OECC/PSC62146.2025.11110297","FIBER"
"Flexible Waveform Design for RO-ISAC Based on OFDM-Embedded Maximum Length Sequence","J. Du; C. Chen; Z. Zeng; D. Wang; J. Ye; J. Song; H. Haas","IEEE Wireless Communications Letters","2025","10.1109/LWC.2025.3593253","WIRELESS"
"Integrated Communication and Enhanced Forward Phase-Based Sensing Based on Frequency-Domain Pilot Tones in DSCM Systems Using 100 kHz ECLs","B. Yang; J. Tang; C. Cheng; L. Fan; P. Yang; S. Wang; T. Zhao; J. Liang; S. Gao; J. Wei; Y. Yao; Y. Yang","Journal of Lightwave Technology","2025","10.1109/JLT.2024.3510371","WIRELESS"
"THz-over-fiber system with orthogonal chirp division multiplexing for integrated sensing and communication","L. Li; L. Zhang; H. Zhang; Z. Lyu; Z. Yang; C. Zhang; X. Yu","2023 Opto-Electronics and Communications Conference (OECC)","2023","10.1109/OECC56963.2023.10209717","FIBER"
"O-Band DML Enabled 4×100G Short-Reach Photonic Interconnections With Weighted Decision Aided Recurrent Neural Network","H. Liang; M. Xiang; J. Xiang; Y. Qiu; S. Fu; Y. Qin","Journal of Lightwave Technology","2025","10.1109/JLT.2025.3565115","FIBER"
"LFM Carrier Enabled Integrated Sensing and Communication in Self-homodyne Coherent Detection Transmission System","S. Chen; B. Yin; H. He; Y. Shi; M. Zhang; Z. Zhao; M. Tang","2025 European Conference on Optical Communications (ECOC)","2025","10.1109/ECOC66593.2025.11262927","WIRELESS"
